echo 	.               .               .   .           .                                         .                                     .                     
echo 	       i7.                                                                                                                                            
echo 	     7@B@X:           .                                                                                                                               
echo 	     rB@BY                                             .                J@@Gi                                                                         
echo 	      :M@U.                                                            r@B@B@Gr                                                                       
echo 	      ,OBP.                                                            rB@B@B@BM7                                                                     
echo 	.     iM@Z:                                                            :MB@B@B@B@B5.                                                                  
echo 	    :N@@B@Bu                                                           .v@B@B@B@B@B@2:                                                                
echo 	    .vBB@B@U.                                                           .E@B@BBM@@@B@B@@@@M7                                                          
echo 	.                                                                        XB@B@BBM@B@B@B@B@B@N:                                                        
echo 	.                                                                        P@B@B@B@B@BP;,.LM@B@Mi                                                       
echo 	                                                                         1@@BBB@BB7      .P@B@u                                                       
echo 	                                                                         iMB@M@BP         r8@B@B@B@i                                                  
echo 	                                                                      .7u8B@B@BMi         rO@@B@B@8:                                                  
echo 	                                                                    .1@B@B@M@B@q:         ,S@B8i.                                                     
echo 	                                                                   rB@@@@@@@B@B@7         iOB@J                                                       
echo 	.                                                                 :@@B@BBOMB@B@BBr       :B@@Bj                                                       
echo 	                                                                  i@B@@@B@B@B@M@B@B@B@MMB@@@@@j                                                       
echo 	                                                                  ,B@B@BBB@M@B@B@B@B@B@B@B@Bk:                                                        
echo 	                                                                   :X@B@MBB@BBMBB@@@@@Bqvi                                                            
echo 	                                                                     ,0@@B@BBOOM@B@B@B5                                                               
echo 	                                                                     ;Z@B@B@MM@@B@B@B@O.                                                              
echo 	                                                                  ::5B@BBMBB@B@B@B@B@B@N:                                                             
echo 	                                                               uE@B@B@@@@@MBB@B@BBB@B@@G:                                                             
echo 	                                                            .u@B@B@B@M@BBB@B@MMM@B@B@B@L.                                                             
echo 	                                                           :M@B@@@B@M@BBMBB@BBBBBBB@B@S                                                               
echo 	                                                          :O@B@B@B@M@B@B@B@B@B@MMM@B@u                                                                
echo 	                                                          7BB@MBB@B@B@B@B@B@B@BBM@B@Bk.                                                               
echo 	                                                          7O@B@BBM@B@B@B@@@B@B@B@B@B@B@B@2.                                                           
echo 	                                                          L@B@B@M@B@B@B@B@@BMBB@B@B@B@B@B@u.                                                          
echo 	                                                          :G@@@B@BBB@B@B@@@BBB@B@@@S. iM@@@B1,                                                        
echo 	   .                                                       JB@@BMBB@B@B@BBMBB@BBB@BL   ,q@B@B@1                                                       
echo 	                                                           :EB@BBM@M@@@BBMBB@@@M@B1    .q@@B@B@P:                                                     
echo 	                                                            i@B@BBB@B@B@BBMBB@BB@@5.  :OB@B@B@@@BJ                                                    
echo 	                                                            ,M@B@B@B@MMM@BMZOMBB@B@BBM@@@@@B@B@B@M:                                                   
echo 	                                                            :@B@B@B@BBMMB@BBMBB@BMM@B@B@BBMMBBB@B@1.                                                  
echo 	                                                            uB@B@B@B@BBB@B@B@B@B@B@B@B@B@B@B@BBB@@@,                                                  
echo 	                                                           rB@B@M@B@MBB@B@B@B@B@B@B@B@BBB@B@BBB@B@B:                                                  
echo 	                                                           U@B@BBM@B@B@BB@@B@B@MBB@B@@@BMOBB@B@@@@@,                                                  
echo 	                                                          LB@@M@BBB@B@B@B@Mv,:JMBMXqM@BB8OM@BBB@B@Z.                                                  
echo 	                                                     ,;LU0@B@B@B@BBMBMBM@BX   YB@8kXBB@B@B@B@M@B@BF.                                                  
echo 	                                                 ,i2B@B@B@B@BBB@B@MBB@@@@@J  .O@B@BMM@B@B@MBM@B@BZ.                                                   
echo 	                                               i8B@B@B@@@B@B@B@MBMBB@B@@@P:   uB@B@B@B@BBM@BBB@BBi                                                    
echo 	                                             .P@B@@@B@B@B@B@B@B@@@BBMB@@O:   :Z@B@B@B@B@B@B@B@BP                                                      
echo 	                                             v@@@B@BMB@B@B@B@BBMBB@B@B@8:   :Z@B@M@B@B@B@B@B@BX                                                       
echo 	                                            ,PB@@BM@B@B@MBB@B@MMMBB@B@BL    v@B@P    i:  .Y@B@B@B@qP2i                                                
echo 	                                             v@B@B@B@BBBBOMM@B@BBB@B@Bi     rB@B@F:         j0@B@@@B@BBr                                              
echo 	                                              1@B@BBM@B@B@B@@@B@@@@@E:       :M@B@B@v.          .:7MB@B@i                                             
echo 	                                              :G@B@BMB@B@B@B@@@B@@O;           7BB@B@B@BB5v::.    .X@B@@r                                             
echo 	                                            LBB@@@B@B@B@@@B@B@B@B@Zr.            ,LMB@B@B@B@@@B@B@B@B@BJ                                              
echo 	                                          :E@B@j,.:vFN88M05jJ7rLMB@B@P7.            .ivjNM@B@B@B@B@BZ2:                                               
echo 	                                          i@B@0                  :u@B@Bq                  .,.,:iii,                                                   
echo 	                                           7@B@v                   ,qB@N                                                                              
echo 	                                  .iii,     7@B@B@uLJv::..     .:r2MB@Bu                                                                              
